Stack size set to 67108864
Run # 0
====================================================
RESPONSE:
	128.000000
	144.000000
	127.000000
	124.000000

FEEDBACK:
	1.000000
	0.000000
	0.000000
	0.000000

SIM DIFF:
	0.280000
	1.440000
	1.270000
	1.240000

====================================================

CHANGE: -36638
CHANGE: -67081.8
CHANGE: -92151
CHANGE: -112310
CHANGE: -127852
CHANGE: -139435
CHANGE: -147384
CHANGE: -152112
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
CHANGE: -153967
